#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
#EXTINF:-1,AR: ROTANA CLIP
http://portal.rapidiptv.com:8080/live/pedro test/12345/5791.m3u8
#EXTINF:-1,AR: ROTANA CLASSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/5790.m3u8
#EXTINF:-1,AR: ROTANA CINEMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5789.m3u8
#EXTINF:-1,AR: ROTANA AFLAM
http://portal.rapidiptv.com:8080/live/pedro test/12345/5788.m3u8
#EXTINF:-1,AR: NAT GEO AD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5787.m3u8
#EXTINF:-1,AR: ART HEKAYAT 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5784.m3u8
#EXTINF:-1,AR: ART HEKAYAT
http://portal.rapidiptv.com:8080/live/pedro test/12345/5783.m3u8
#EXTINF:-1,AR: ART CINEMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5782.m3u8
#EXTINF:-1,AR: ART AFLAM 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5786.m3u8
#EXTINF:-1,AR: ART AFLAM 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5785.m3u8
#EXTINF:-1,AR: ZEEALWEN
http://portal.rapidiptv.com:8080/live/pedro test/12345/5780.m3u8
#EXTINF:-1,AR: Time Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/5779.m3u8
#EXTINF:-1,AR: Medi 1 Sat
http://portal.rapidiptv.com:8080/live/pedro test/12345/6080.m3u8
#EXTINF:-1,AR: Arriadia Maroc
http://portal.rapidiptv.com:8080/live/pedro test/12345/6081.m3u8
#EXTINF:-1,AR: Al Maghribia
http://portal.rapidiptv.com:8080/live/pedro test/12345/6079.m3u8
#EXTINF:-1,AR:ZITOUNA HEDAYA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6272.m3u8
#EXTINF:-1,AR:ZAYTOONA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6271.m3u8
#EXTINF:-1,AR:TUNISIA NATIONAL 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6265.m3u8
#EXTINF:-1,AR:TUNISIA NATIONAL 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6264.m3u8
#EXTINF:-1,AR: Baghdad
http://portal.rapidiptv.com:8080/live/pedro test/12345/6270.m3u8
#EXTINF:-1,AR:TNN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6274.m3u8
#EXTINF:-1,AR:TELVZA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6275.m3u8
#EXTINF:-1,AR:RUSSIA ALYAUM
http://portal.rapidiptv.com:8080/live/pedro test/12345/6292.m3u8
#EXTINF:-1,AR:NESSMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6267.m3u8
#EXTINF:-1,AR: future
http://portal.rapidiptv.com:8080/live/pedro test/12345/6277.m3u8
#EXTINF:-1,AR:HANIBAL
http://portal.rapidiptv.com:8080/live/pedro test/12345/6268.m3u8
#EXTINF:-1,AR:FRANCE 24 ARABIA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6287.m3u8
#EXTINF:-1,AR:FIRST TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6278.m3u8
#EXTINF:-1,AR:ETTOUNSIA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6269.m3u8
#EXTINF:-1,AR:EL HIWAR ETTOUNSI
http://portal.rapidiptv.com:8080/live/pedro test/12345/6266.m3u8
#EXTINF:-1,AR:ATTASSIA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6273.m3u8
#EXTINF:-1,AR:ALKASS SPORT 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6285.m3u8
#EXTINF:-1,AR:ALKASS SPORT 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6284.m3u8
#EXTINF:-1,AR:ALKASS SPORT 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6283.m3u8
#EXTINF:-1,AR:ALKASS SPORT 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6282.m3u8
#EXTINF:-1,AR:ALJAZEERA ENGLISH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6291.m3u8
#EXTINF:-1,AR:ALJAZEERA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6288.m3u8
#EXTINF:-1,AR: IQRAA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6279.m3u8
#EXTINF:-1,AR: Quran
http://portal.rapidiptv.com:8080/live/pedro test/12345/6280.m3u8
#EXTINF:-1,AR:AL MAYADEN NEWS
http://portal.rapidiptv.com:8080/live/pedro test/12345/6293.m3u8
#EXTINF:-1,AR:AL JANOUBIA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6281.m3u8
#EXTINF:-1,AR:AL IRAQIA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6276.m3u8
#EXTINF:-1,AR:AL ARABIYA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6289.m3u8
#EXTINF:-1,AR:AL ARABIA HADATH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6290.m3u8
#EXTINF:-1,AR: BBC ARABIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/6286.m3u8
#EXTINF:-1,AR: Al Aoula Maroc
http://portal.rapidiptv.com:8080/live/pedro test/12345/6078.m3u8
#EXTINF:-1,AR: 2M Moroc
http://portal.rapidiptv.com:8080/live/pedro test/12345/6077.m3u8
#EXTINF:-1,AR: ZEE AFLAM
http://portal.rapidiptv.com:8080/live/pedro test/12345/5770.m3u8
#EXTINF:-1,AR: TOP MOVIES
http://portal.rapidiptv.com:8080/live/pedro test/12345/5773.m3u8
#EXTINF:-1,AR: SYRIA DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5769.m3u8
#EXTINF:-1,AR: Cartoon Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/5771.m3u8
#EXTINF:-1,AR: OSN YAHALA HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5735.m3u8
#EXTINF:-1,AR: OSN YAHALA DRAMA HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5737.m3u8
#EXTINF:-1,AR: OSN WWE HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5731.m3u8
#EXTINF:-1,AR: OSN STAR MOVIES 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5725.m3u8
#EXTINF:-1,AR: OSN ON DEMAND 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5742.m3u8
#EXTINF:-1,AR: OSN NATIONAL GEOGRAPHIC HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5749.m3u8
#EXTINF:-1,AR: OSN NAT GEO WILD HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5752.m3u8
#EXTINF:-1,AR: OSN MOVIES PREMIERE HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5727.m3u8
#EXTINF:-1,AR: OSN MOVIES HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5721.m3u8
#EXTINF:-1,AR: OSN MOVIES First More HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5736.m3u8
#EXTINF:-1,AR: OSN MOVIES FESTIVAL HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5728.m3u8
#EXTINF:-1,AR: OSN MOVIES DRAMA HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5741.m3u8
#EXTINF:-1,AR: OSN MOVIES DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5740.m3u8
#EXTINF:-1,AR: OSN MOVIES COMEDY HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5724.m3u8
#EXTINF:-1,AR: OSN MOVIES ACTION HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5722.m3u8
#EXTINF:-1,AR: OSN Movie kids HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5734.m3u8
#EXTINF:-1,AR: OSN MBC   DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5719.m3u8
#EXTINF:-1,AR: OSN DISCOVERY SCIENCE HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5748.m3u8
#EXTINF:-1,AR: OSN DISCOVERY ID
http://portal.rapidiptv.com:8080/live/pedro test/12345/5746.m3u8
#EXTINF:-1,AR: OSN DISCOVERY HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5747.m3u8
#EXTINF:-1,AR: OSN ANIMAL PLANET HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5751.m3u8
#EXTINF:-1,AR: OSN ANIMAL PLANET
http://portal.rapidiptv.com:8080/live/pedro test/12345/5750.m3u8
#EXTINF:-1,AR: OSN ALYOUM
http://portal.rapidiptv.com:8080/live/pedro test/12345/5738.m3u8
#EXTINF:-1,AR: NILE DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5768.m3u8
#EXTINF:-1,AR: NILE COMEDY
http://portal.rapidiptv.com:8080/live/pedro test/12345/5767.m3u8
#EXTINF:-1,AR: NILE CINEMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5764.m3u8
#EXTINF:-1,AR: Melody Hits
http://portal.rapidiptv.com:8080/live/pedro test/12345/5775.m3u8
#EXTINF:-1,AR: MTV Lebanon
http://portal.rapidiptv.com:8080/live/pedro test/12345/5781.m3u8
#EXTINF:-1,AR: MOGA COMEDY
http://portal.rapidiptv.com:8080/live/pedro test/12345/5772.m3u8
#EXTINF:-1,AR: MAZZIKA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5776.m3u8
#EXTINF:-1,AR: FUNOON
http://portal.rapidiptv.com:8080/live/pedro test/12345/5777.m3u8
#EXTINF:-1,AR: FOX MOVIES
http://portal.rapidiptv.com:8080/live/pedro test/12345/5756.m3u8
#EXTINF:-1,AR: DREAM 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5755.m3u8
#EXTINF:-1,AR: Spacetoon
http://portal.rapidiptv.com:8080/live/pedro test/12345/5774.m3u8
#EXTINF:-1,AR: LBC Europe
http://portal.rapidiptv.com:8080/live/pedro test/12345/5753.m3u8
#EXTINF:-1,AR: CBC SOFRA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5762.m3u8
#EXTINF:-1,AR: CBC DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5763.m3u8
#EXTINF:-1,AR: CBC 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5761.m3u8
#EXTINF:-1,AR: CBC
http://portal.rapidiptv.com:8080/live/pedro test/12345/5760.m3u8
#EXTINF:-1,AR: CAIROCINEMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5758.m3u8
#EXTINF:-1,AR: CAIRO DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5759.m3u8
#EXTINF:-1,AR: AL NAHAR DRAMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5757.m3u8
#EXTINF:-1,AR: BEINSPORT 16 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4263.m3u8
#EXTINF:-1,AR: beINSport 9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2455.m3u8
#EXTINF:-1,AR: beINSport 8 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2454.m3u8
#EXTINF:-1,AR: beINSport 7 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2453.m3u8
#EXTINF:-1,AR: beINSport 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2452.m3u8
#EXTINF:-1,AR: beINSport 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2451.m3u8
#EXTINF:-1,AR: beINSport 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2450.m3u8
#EXTINF:-1,AR: beINSport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2449.m3u8
#EXTINF:-1,AR: beINSport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2448.m3u8
#EXTINF:-1,AR: beINSport 15 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2461.m3u8
#EXTINF:-1,AR: beINSport 14 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2460.m3u8
#EXTINF:-1,AR: beINSport 13 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2459.m3u8
#EXTINF:-1,AR: BEINSPORT 12 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4282.m3u8
#EXTINF:-1,AR: beINSport 11 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2457.m3u8
#EXTINF:-1,AR: beINSport 10 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2456.m3u8
#EXTINF:-1,AR: beINSport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2447.m3u8
#EXTINF:-1,DE: Sky Select 9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5999.m3u8
#EXTINF:-1,DE: Sky Select 8 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5998.m3u8
#EXTINF:-1,DE: Sky Select 7 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5997.m3u8
#EXTINF:-1,DE: Sky Select 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5996.m3u8
#EXTINF:-1,DE: Sky Select 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5995.m3u8
#EXTINF:-1,DE: Sky Select 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5994.m3u8
#EXTINF:-1,DE: Sky Select 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5993.m3u8
#EXTINF:-1,DE: Sky Select 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5992.m3u8
#EXTINF:-1,DE: Sky Select 10 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6000.m3u8
#EXTINF:-1,DE: Sky Select 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5991.m3u8
#EXTINF:-1,DE: CArtoon network
http://portal.rapidiptv.com:8080/live/pedro test/12345/3841.m3u8
#EXTINF:-1,DE: RTL II
http://portal.rapidiptv.com:8080/live/pedro test/12345/3826.m3u8
#EXTINF:-1,DE: RTL I
http://portal.rapidiptv.com:8080/live/pedro test/12345/3825.m3u8
#EXTINF:-1,DE: BR
http://portal.rapidiptv.com:8080/live/pedro test/12345/3828.m3u8
#EXTINF:-1,DE: Arte
http://portal.rapidiptv.com:8080/live/pedro test/12345/3827.m3u8
#EXTINF:-1,DE: Boomerang
http://portal.rapidiptv.com:8080/live/pedro test/12345/3621.m3u8
#EXTINF:-1,DE: Disney Cinemagic
http://portal.rapidiptv.com:8080/live/pedro test/12345/3622.m3u8
#EXTINF:-1,DE: ZDF Info HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3438.m3u8
#EXTINF:-1,DE: ZDF KULTAR HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3453.m3u8
#EXTINF:-1,DE: Wdr HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3442.m3u8
#EXTINF:-1,DE: SWR HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3439.m3u8
#EXTINF:-1,DE: Super RTL
http://portal.rapidiptv.com:8080/live/pedro test/12345/3456.m3u8
#EXTINF:-1,DE: Sky Sport News
http://portal.rapidiptv.com:8080/live/pedro test/12345/3435.m3u8
#EXTINF:-1,DE: Sky TNT Serie HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3421.m3u8
#EXTINF:-1,DE: Sky TNT Film HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3422.m3u8
#EXTINF:-1,DE: National Geographic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3419.m3u8
#EXTINF:-1,DE: Sky NatGeo Wild HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3433.m3u8
#EXTINF:-1,DE: Sky MGM HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3423.m3u8
#EXTINF:-1,DE: Sky Krimi
http://portal.rapidiptv.com:8080/live/pedro test/12345/3429.m3u8
#EXTINF:-1,DE: Sky Hits
http://portal.rapidiptv.com:8080/live/pedro test/12345/3203.m3u8
#EXTINF:-1,DE: Sky History Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3424.m3u8
#EXTINF:-1,DE: Sky Fox HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3425.m3u8
#EXTINF:-1,DE: Sky Discovery Channel HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3426.m3u8
#EXTINF:-1,DE: Sky Comedy HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3430.m3u8
#EXTINF:-1,DE: Sky Cinema HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3420.m3u8
#EXTINF:-1,DE: Sky Cinema  24
http://portal.rapidiptv.com:8080/live/pedro test/12345/3431.m3u8
#EXTINF:-1,DE: Sky Cinema  1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3434.m3u8
#EXTINF:-1,DE: Sky BundesLiga 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3436.m3u8
#EXTINF:-1,DE: Sky Action HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3432.m3u8
#EXTINF:-1,DE: Sky 13 Street HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3428.m3u8
#EXTINF:-1,DE: RTL
http://portal.rapidiptv.com:8080/live/pedro test/12345/3202.m3u8
#EXTINF:-1,DE: ProSieben
http://portal.rapidiptv.com:8080/live/pedro test/12345/3455.m3u8
#EXTINF:-1,DE: SKY 3D
http://portal.rapidiptv.com:8080/live/pedro test/12345/3437.m3u8
#EXTINF:-1,DE: ORF 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3447.m3u8
#EXTINF:-1,DE: SRF1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3446.m3u8
#EXTINF:-1,DE: Ndr HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3443.m3u8
#EXTINF:-1,DE: SYFY
http://portal.rapidiptv.com:8080/live/pedro test/12345/3204.m3u8
#EXTINF:-1,DE: N24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3448.m3u8
#EXTINF:-1,DE: N-TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3449.m3u8
#EXTINF:-1,DE: SRF2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3440.m3u8
#EXTINF:-1,DE: Kika HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3450.m3u8
#EXTINF:-1,DE: Halle TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3454.m3u8
#EXTINF:-1,DE: Eins Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3444.m3u8
#EXTINF:-1,DE: Arte HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3445.m3u8
#EXTINF:-1,DE: ARD HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3451.m3u8
#EXTINF:-1,DE: FOX HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3452.m3u8
#EXTINF:-1,DE: ZDF
http://portal.rapidiptv.com:8080/live/pedro test/12345/1629.m3u8
#EXTINF:-1,DE: VOX
http://portal.rapidiptv.com:8080/live/pedro test/12345/1630.m3u8
#EXTINF:-1,DE: Sky Sport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1480.m3u8
#EXTINF:-1,DE: Sky Sport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1479.m3u8
#EXTINF:-1,DE: Sky Emotion
http://portal.rapidiptv.com:8080/live/pedro test/12345/1631.m3u8
#EXTINF:-1,DE: Sky Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/1632.m3u8
#EXTINF:-1,DE: Sky Cinema Plus 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/1633.m3u8
#EXTINF:-1,DE: Sky Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/1634.m3u8
#EXTINF:-1,DE: Sky BundesLiga HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1478.m3u8
#EXTINF:-1,DE: Sky Atlantic
http://portal.rapidiptv.com:8080/live/pedro test/12345/1635.m3u8
#EXTINF:-1,DE: Sat 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1637.m3u8
#EXTINF:-1,DE: RTL Nitro
http://portal.rapidiptv.com:8080/live/pedro test/12345/1639.m3u8
#EXTINF:-1,DE: Pro 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/1642.m3u8
#EXTINF:-1,DE: ORF Eins
http://portal.rapidiptv.com:8080/live/pedro test/12345/1643.m3u8
#EXTINF:-1,DE: ORF 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1644.m3u8
#EXTINF:-1,DE: Atlantic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1645.m3u8
#EXTINF:-1,DE: Nat Geo Wild
http://portal.rapidiptv.com:8080/live/pedro test/12345/1646.m3u8
#EXTINF:-1,DE: Kika
http://portal.rapidiptv.com:8080/live/pedro test/12345/1648.m3u8
#EXTINF:-1,DE: Kabel 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1649.m3u8
#EXTINF:-1,DE: Fox Life
http://portal.rapidiptv.com:8080/live/pedro test/12345/1650.m3u8
#EXTINF:-1,DE: Discovery
http://portal.rapidiptv.com:8080/live/pedro test/12345/1651.m3u8
#EXTINF:-1,ES: TVE 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/5410.m3u8
#EXTINF:-1,ES: TVE 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5411.m3u8
#EXTINF:-1,ES: Teledeporte
http://portal.rapidiptv.com:8080/live/pedro test/12345/5414.m3u8
#EXTINF:-1,ES: Telecinco
http://portal.rapidiptv.com:8080/live/pedro test/12345/5415.m3u8
#EXTINF:-1,ES: Syfy
http://portal.rapidiptv.com:8080/live/pedro test/12345/5417.m3u8
#EXTINF:-1,ES: Real Madrid Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5420.m3u8
#EXTINF:-1,ES: NAT GEO WILD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5476.m3u8
#EXTINF:-1,ES: Hollywood
http://portal.rapidiptv.com:8080/live/pedro test/12345/5428.m3u8
#EXTINF:-1,ES: Moviestar Motogp
http://portal.rapidiptv.com:8080/live/pedro test/12345/5436.m3u8
#EXTINF:-1,ES: Canal Toros
http://portal.rapidiptv.com:8080/live/pedro test/12345/5437.m3u8
#EXTINF:-1,ES: FOX Life
http://portal.rapidiptv.com:8080/live/pedro test/12345/5439.m3u8
#EXTINF:-1,ES: FOX
http://portal.rapidiptv.com:8080/live/pedro test/12345/5442.m3u8
#EXTINF:-1,ES: Moviestar F1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5445.m3u8
#EXTINF:-1,ES: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5446.m3u8
#EXTINF:-1,ES: BeinSport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5447.m3u8
#EXTINF:-1,ES: Discovery
http://portal.rapidiptv.com:8080/live/pedro test/12345/5448.m3u8
#EXTINF:-1,ES: NAT GEO
http://portal.rapidiptv.com:8080/live/pedro test/12345/5455.m3u8
#EXTINF:-1,ES: Canal  COSINA
http://portal.rapidiptv.com:8080/live/pedro test/12345/5456.m3u8
#EXTINF:-1,ES: Canal  Liga
http://portal.rapidiptv.com:8080/live/pedro test/12345/5457.m3u8
#EXTINF:-1,ES: Canal  Golf
http://portal.rapidiptv.com:8080/live/pedro test/12345/5458.m3u8
#EXTINF:-1,ES: Canal  Futbol
http://portal.rapidiptv.com:8080/live/pedro test/12345/5459.m3u8
#EXTINF:-1,ES: Canal  Decasa
http://portal.rapidiptv.com:8080/live/pedro test/12345/5460.m3u8
#EXTINF:-1,ES: Canal  DCine
http://portal.rapidiptv.com:8080/live/pedro test/12345/5461.m3u8
#EXTINF:-1,ES: Canal  Comedia
http://portal.rapidiptv.com:8080/live/pedro test/12345/5462.m3u8
#EXTINF:-1,ES: Canal  Accion
http://portal.rapidiptv.com:8080/live/pedro test/12345/5463.m3u8
#EXTINF:-1,ES: Canal  2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5464.m3u8
#EXTINF:-1,ES: Canal  DEPORTES
http://portal.rapidiptv.com:8080/live/pedro test/12345/5465.m3u8
#EXTINF:-1,ES: Canal  1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5467.m3u8
#EXTINF:-1,ES: Calle 13
http://portal.rapidiptv.com:8080/live/pedro test/12345/5469.m3u8
#EXTINF:-1,ES: Barca TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5466.m3u8
#EXTINF:-1,ES: AXN White
http://portal.rapidiptv.com:8080/live/pedro test/12345/5470.m3u8
#EXTINF:-1,ES: AXN
http://portal.rapidiptv.com:8080/live/pedro test/12345/5471.m3u8
#EXTINF:-1,ES: Antenna 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5472.m3u8
#EXTINF:-1,ES: Andalucia
http://portal.rapidiptv.com:8080/live/pedro test/12345/5473.m3u8
#EXTINF:-1,ES: A & E
http://portal.rapidiptv.com:8080/live/pedro test/12345/5474.m3u8
#EXTINF:-1,ES: 40 TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5475.m3u8
#EXTINF:-1,FR: TF1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2204.m3u8
#EXTINF:-1,FR: M6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3758.m3u8
#EXTINF:-1,FR: France 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2200.m3u8
#EXTINF:-1,FR: France 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/2201.m3u8
#EXTINF:-1,FR: France 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/2202.m3u8
#EXTINF:-1,FR: France 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/2203.m3u8
#EXTINF:-1,FR: France O HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3752.m3u8
#EXTINF:-1,FR: France 24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3753.m3u8
#EXTINF:-1,FR: beINSport HD 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5522.m3u8
#EXTINF:-1,FR: beINSport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3609.m3u8
#EXTINF:-1,FR: beINSport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4477.m3u8
#EXTINF:-1,FR: beINSport Max 6
http://portal.rapidiptv.com:8080/live/pedro test/12345/4478.m3u8
#EXTINF:-1,FR: beINSport Max 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/3205.m3u8
#EXTINF:-1,FR: WéO
http://portal.rapidiptv.com:8080/live/pedro test/12345/4464.m3u8
#EXTINF:-1,FR: M6 Music HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4476.m3u8
#EXTINF:-1,FR: Gong
http://portal.rapidiptv.com:8080/live/pedro test/12345/4471.m3u8
#EXTINF:-1,FR: TeleToon
http://portal.rapidiptv.com:8080/live/pedro test/12345/4466.m3u8
#EXTINF:-1,FR: Sciences & Vie TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4468.m3u8
#EXTINF:-1,FR: RTS La Une HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4473.m3u8
#EXTINF:-1,FR: RTS La Deux HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4474.m3u8
#EXTINF:-1,FR: Ushuaia
http://portal.rapidiptv.com:8080/live/pedro test/12345/4491.m3u8
#EXTINF:-1,FR: OL TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4470.m3u8
#EXTINF:-1,FR: Nat Geo HD
